State,District,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Arunachal Pradesh,North Arunachal Pradesh,63.0,71.0,56.0,61.0,82.0,72.0,89.0,83.0,74.0,67.0,68.0,52,61
Arunachal Pradesh,South Arunachal Pradesh,12.0,13.0,10.0,11.0,15.0,13.0,17.0,15.0,14.0,13.0,13.0,10,11
Arunachal Pradesh,East Arunachal Pradesh,39.0,43.0,34.0,37.0,51.0,44.0,55.0,51.0,45.0,41.0,42.0,32,37
Arunachal Pradesh,West Arunachal Pradesh,56.0,63.0,50.0,55.0,74.0,64.0,80.0,74.0,66.0,60.0,61.0,47,54
Arunachal Pradesh,Central Arunachal Pradesh,48.0,54.0,42.0,46.0,63.0,55.0,68.0,63.0,56.0,51.0,52.0,40,46
Arunachal Pradesh,Arunachal Pradesh Rural,18.0,21.0,16.0,18.0,24.0,21.0,26.0,24.0,22.0,20.0,20.0,15,18
Arunachal Pradesh,Arunachal Pradesh Urban,41.0,46.0,36.0,40.0,54.0,47.0,59.0,54.0,48.0,44.0,45.0,34,40
Arunachal Pradesh,Arunachal Pradesh Hills,14.0,16.0,13.0,14.0,19.0,16.0,20.0,19.0,17.0,15.0,15.0,12,14
Arunachal Pradesh,Arunachal Pradesh Valley,56.0,63.0,49.0,54.0,73.0,63.0,79.0,73.0,65.0,60.0,60.0,46,54
Arunachal Pradesh,Arunachal Pradesh Plains,27.0,29.0,24.0,25.0,33.0,30.0,37.0,35.0,31.0,28.0,29.0,20,24
Assam,Baksa,304.0,300.0,386.0,378.0,397.0,354.0,384.0,528.0,453.0,467.0,460.0,453,492
Assam,Barpeta,72.0,71.0,91.0,89.0,93.0,83.0,91.0,124.0,107.0,110.0,108.0,107,116
Assam,Bongaigaon,152.0,151.0,193.0,190.0,199.0,177.0,193.0,265.0,227.0,234.0,231.0,227,247
Assam,Cachar,197.0,195.0,250.0,245.0,257.0,229.0,249.0,342.0,294.0,303.0,298.0,293,319
Assam,Chirang,176.0,174.0,224.0,220.0,230.0,205.0,223.0,306.0,263.0,271.0,267.0,263,286
Assam,Darrang,262.0,259.0,333.0,327.0,343.0,306.0,332.0,456.0,391.0,404.0,398.0,391,425
Assam,Dhemaji,121.0,120.0,154.0,151.0,158.0,141.0,153.0,211.0,181.0,186.0,184.0,181,196
Assam,Dhubri,239.0,236.0,303.0,297.0,312.0,278.0,302.0,415.0,356.0,367.0,362.0,356,387
Assam,Dibrugarh,99.0,98.0,126.0,124.0,130.0,116.0,126.0,172.0,148.0,153.0,150.0,148,161
Assam,Dima Hasao,34.0,34.0,44.0,43.0,45.0,40.0,44.0,60.0,51.0,53.0,52.0,51,56
Assam,Goalpara,211.0,209.0,268.0,263.0,276.0,246.0,267.0,367.0,315.0,325.0,320.0,315,342
Assam,Golaghat,155.0,154.0,198.0,194.0,203.0,181.0,197.0,270.0,232.0,239.0,236.0,232,252
Assam,Hailakandi,143.0,141.0,182.0,178.0,187.0,166.0,181.0,248.0,213.0,220.0,217.0,213,232
Assam,Jorhat,265.0,262.0,337.0,330.0,346.0,309.0,336.0,461.0,395.0,408.0,402.0,395,430
Assam,Kamrup,239.0,236.0,303.0,297.0,312.0,278.0,302.0,415.0,356.0,367.0,362.0,356,387
Assam,Kamrup Metro,109.0,108.0,139.0,136.0,143.0,127.0,139.0,190.0,163.0,168.0,166.0,163,177
Assam,Karbi Anglong,121.0,120.0,154.0,151.0,158.0,141.0,153.0,210.0,181.0,186.0,183.0,180,196
Assam,Karimganj,164.0,162.0,209.0,205.0,214.0,191.0,208.0,285.0,245.0,252.0,249.0,245,266
Assam,Kokrajhar,345.0,341.0,439.0,430.0,451.0,402.0,437.0,600.0,515.0,531.0,523.0,514,560
Assam,Lakhimpur,17.0,16.0,21.0,21.0,22.0,19.0,21.0,29.0,25.0,26.0,25.0,25,27
Assam,Morigaon,90.0,89.0,115.0,113.0,118.0,105.0,114.0,157.0,135.0,139.0,137.0,135,146
Assam,Nagaon,160.0,158.0,203.0,199.0,209.0,186.0,203.0,278.0,239.0,246.0,242.0,238,259
Assam,Nalbari,86.0,85.0,109.0,107.0,112.0,100.0,109.0,150.0,128.0,132.0,130.0,128,140
Assam,Sivasagar,106.0,105.0,135.0,132.0,138.0,124.0,134.0,184.0,158.0,163.0,161.0,158,172
Assam,Sonitpur,277.0,274.0,352.0,345.0,362.0,323.0,351.0,481.0,413.0,426.0,420.0,413,449
Assam,Tinsukia,62.0,62.0,79.0,78.0,82.0,73.0,79.0,108.0,93.0,96.0,95.0,93,101
Assam,Udalguri,155.0,153.0,193.0,192.0,200.0,181.0,194.0,267.0,228.0,237.0,231.0,226,247
Bihar,Araria,121.0,76.0,73.0,103.0,171.0,182.0,204.0,232.0,203.0,205.0,203.0,190,196
Bihar,Arwal,188.0,119.0,114.0,159.0,266.0,283.0,317.0,361.0,315.0,318.0,315.0,296,304
Bihar,Aurangabad,18.0,11.0,11.0,15.0,25.0,27.0,30.0,35.0,30.0,30.0,30.0,28,29
Bihar,Banka,52.0,33.0,32.0,44.0,74.0,79.0,88.0,100.0,88.0,88.0,88.0,82,85
Bihar,Begusarai,74.0,47.0,45.0,63.0,105.0,112.0,125.0,142.0,124.0,126.0,125.0,117,120
Bihar,Bhagalpur,95.0,60.0,58.0,81.0,135.0,144.0,161.0,183.0,160.0,161.0,160.0,150,154
Bihar,Bhojpur,103.0,65.0,62.0,87.0,145.0,155.0,173.0,197.0,172.0,174.0,173.0,162,166
Bihar,Buxar,195.0,123.0,118.0,165.0,275.0,293.0,328.0,374.0,326.0,329.0,327.0,306,315
Bihar,Darbhanga,30.0,19.0,18.0,26.0,43.0,46.0,51.0,58.0,51.0,51.0,51.0,48,49
Bihar,East Champaran,185.0,117.0,112.0,157.0,262.0,279.0,312.0,356.0,311.0,313.0,311.0,291,300
Bihar,Gaya,130.0,82.0,79.0,110.0,184.0,196.0,219.0,250.0,218.0,220.0,218.0,204,210
Bihar,Gopalganj,169.0,107.0,102.0,143.0,239.0,254.0,284.0,324.0,283.0,286.0,283.0,266,273
Bihar,Jamui,141.0,89.0,85.0,120.0,199.0,212.0,238.0,271.0,237.0,239.0,237.0,222,228
Bihar,Jehanabad,143.0,90.0,86.0,121.0,202.0,215.0,240.0,274.0,239.0,241.0,239.0,224,231
Bihar,Kaimur,154.0,97.0,93.0,130.0,218.0,232.0,259.0,296.0,258.0,260.0,258.0,242,249
Bihar,Katihar,75.0,47.0,45.0,64.0,106.0,113.0,126.0,144.0,126.0,127.0,126.0,118,121
Bihar,Khagaria,35.0,22.0,21.0,30.0,50.0,53.0,59.0,68.0,59.0,60.0,59.0,56,57
Bihar,Kishanganj,87.0,55.0,53.0,73.0,123.0,131.0,146.0,166.0,145.0,147.0,145.0,136,140
Bihar,Lakhisarai,98.0,61.0,59.0,83.0,138.0,147.0,164.0,187.0,163.0,165.0,163.0,153,158
Bihar,Madhepura,87.0,55.0,53.0,74.0,123.0,131.0,147.0,167.0,146.0,147.0,146.0,137,141
Bihar,Madhubani,174.0,110.0,106.0,148.0,246.0,262.0,293.0,334.0,292.0,295.0,292.0,274,282
Bihar,Munger,124.0,78.0,75.0,105.0,175.0,187.0,209.0,238.0,208.0,210.0,208.0,195,201
Bihar,Muzaffarpur,115.0,72.0,70.0,97.0,162.0,173.0,193.0,220.0,193.0,194.0,193.0,181,186
Bihar,Nalanda,194.0,122.0,117.0,164.0,274.0,292.0,326.0,372.0,325.0,327.0,325.0,304,313
Bihar,Nawada,200.0,126.0,121.0,169.0,282.0,300.0,336.0,383.0,334.0,337.0,334.0,313,323
Bihar,Patna,17.0,11.0,11.0,15.0,25.0,26.0,29.0,33.0,29.0,29.0,29.0,27,28
Bihar,Purnia,18.0,11.0,11.0,15.0,25.0,27.0,30.0,34.0,30.0,30.0,30.0,28,29
Bihar,Rohtas,177.0,111.0,107.0,149.0,249.0,266.0,297.0,339.0,296.0,298.0,296.0,277,285
Bihar,Saharsa,193.0,122.0,117.0,164.0,273.0,291.0,325.0,371.0,324.0,327.0,324.0,304,313
Bihar,Samastipur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Bihar,Saran,137.0,86.0,83.0,116.0,193.0,206.0,230.0,262.0,229.0,231.0,229.0,215,221
Bihar,Sheikhpura,125.0,79.0,76.0,106.0,177.0,188.0,210.0,240.0,210.0,211.0,210.0,196,202
Bihar,Sheohar,62.0,39.0,37.0,52.0,87.0,93.0,103.0,118.0,103.0,104.0,103.0,97,99
Bihar,Sitamarhi,21.0,13.0,12.0,17.0,29.0,31.0,35.0,39.0,34.0,35.0,34.0,32,33
Bihar,Siwan,169.0,106.0,102.0,143.0,238.0,254.0,284.0,323.0,282.0,285.0,283.0,265,273
Bihar,Supaul,192.0,121.0,116.0,162.0,271.0,288.0,322.0,367.0,321.0,324.0,321.0,301,310
Bihar,Vaishali,84.0,53.0,51.0,71.0,118.0,126.0,141.0,161.0,140.0,142.0,140.0,132,135
Bihar,West Champaran,45.0,29.0,28.0,37.0,64.0,65.0,79.0,87.0,79.0,76.0,78.0,71,76
Chhattisgarh,North Chhattisgarh,79.0,89.0,94.0,101.0,106.0,116.0,120.0,123.0,126.0,122.0,113.0,119,121
Chhattisgarh,South Chhattisgarh,1016.0,1151.0,1207.0,1304.0,1365.0,1497.0,1544.0,1582.0,1620.0,1572.0,1454.0,1530,1562
Chhattisgarh,East Chhattisgarh,1426.0,1616.0,1695.0,1830.0,1916.0,2102.0,2167.0,2220.0,2274.0,2207.0,2041.0,2148,2192
Chhattisgarh,West Chhattisgarh,941.0,1066.0,1118.0,1207.0,1264.0,1387.0,1430.0,1465.0,1500.0,1456.0,1347.0,1417,1446
Chhattisgarh,Central Chhattisgarh,1035.0,1173.0,1230.0,1328.0,1391.0,1526.0,1573.0,1612.0,1651.0,1602.0,1482.0,1560,1591
Chhattisgarh,Chhattisgarh Rural,1151.0,1305.0,1368.0,1478.0,1547.0,1697.0,1750.0,1793.0,1836.0,1782.0,1648.0,1734,1770
Chhattisgarh,Chhattisgarh Urban,523.0,593.0,622.0,671.0,703.0,771.0,795.0,814.0,834.0,809.0,749.0,788,804
Chhattisgarh,Chhattisgarh Hills,1202.0,1362.0,1429.0,1543.0,1615.0,1772.0,1827.0,1872.0,1917.0,1861.0,1721.0,1811,1848
Chhattisgarh,Chhattisgarh Valley,39.0,44.0,46.0,50.0,53.0,58.0,59.0,61.0,62.0,61.0,56.0,59,60
Chhattisgarh,Chhattisgarh Plains,1320.0,1498.0,1569.0,1696.0,1775.0,1947.0,2009.0,2057.0,2109.0,2045.0,1892.0,1991,2032
Goa,North Goa,240.0,249.0,248.0,268.0,286.0,289.0,270.0,247.0,212.0,190.0,176.0,172,188
Goa,South Goa,19.0,20.0,20.0,22.0,23.0,23.0,22.0,20.0,17.0,15.0,14.0,14,15
Goa,East Goa,509.0,529.0,526.0,568.0,606.0,613.0,572.0,525.0,449.0,404.0,373.0,364,398
Goa,West Goa,567.0,590.0,586.0,633.0,676.0,684.0,638.0,585.0,501.0,451.0,417.0,406,444
Goa,Central Goa,247.0,257.0,255.0,276.0,294.0,298.0,278.0,255.0,218.0,196.0,181.0,177,193
Goa,Goa Rural,423.0,440.0,438.0,473.0,504.0,511.0,476.0,437.0,374.0,336.0,311.0,303,331
Goa,Goa Urban,207.0,215.0,214.0,231.0,246.0,249.0,232.0,213.0,182.0,164.0,152.0,148,162
Goa,Goa Hills,77.0,80.0,80.0,86.0,92.0,93.0,87.0,79.0,68.0,61.0,57.0,55,60
Goa,Goa Valley,34.0,35.0,35.0,38.0,41.0,41.0,38.0,35.0,30.0,27.0,25.0,24,27
Goa,Goa Plains,303.0,315.0,312.0,336.0,360.0,366.0,341.0,313.0,267.0,242.0,222.0,216,237
Gujarat,North Gujarat,5849.0,5980.0,6061.0,5902.0,6212.0,6204.0,5721.0,5635.0,5165.0,4802.0,4313.0,3906,3725
Gujarat,South Gujarat,4238.0,4333.0,4392.0,4277.0,4501.0,4495.0,4146.0,4083.0,3743.0,3480.0,3125.0,2831,2699
Gujarat,East Gujarat,3303.0,3377.0,3423.0,3333.0,3508.0,3503.0,3231.0,3182.0,2917.0,2712.0,2436.0,2206,2103
Gujarat,West Gujarat,2548.0,2605.0,2640.0,2571.0,2706.0,2702.0,2492.0,2455.0,2250.0,2092.0,1879.0,1702,1623
Gujarat,Central Gujarat,5378.0,5499.0,5573.0,5427.0,5711.0,5704.0,5261.0,5182.0,4750.0,4415.0,3966.0,3592,3425
Gujarat,Gujarat Rural,4930.0,5041.0,5109.0,4975.0,5236.0,5229.0,4822.0,4750.0,4354.0,4047.0,3636.0,3293,3140
Gujarat,Gujarat Urban,2212.0,2261.0,2292.0,2232.0,2349.0,2346.0,2163.0,2131.0,1953.0,1816.0,1631.0,1477,1408
Gujarat,Gujarat Hills,898.0,918.0,930.0,906.0,953.0,952.0,878.0,865.0,793.0,737.0,662.0,600,572
Gujarat,Gujarat Valley,777.0,794.0,805.0,784.0,825.0,824.0,760.0,749.0,686.0,638.0,573.0,519,495
Gujarat,Gujarat Plains,3547.0,3628.0,3676.0,3577.0,3767.0,3763.0,3470.0,3417.0,3133.0,2911.0,2615.0,2367,2258
Haryana,North Haryana,181.0,189.0,192.0,199.0,225.0,231.0,229.0,216.0,213.0,207.0,200.0,195,236
Haryana,South Haryana,1621.0,1690.0,1716.0,1783.0,2012.0,2067.0,2050.0,1937.0,1902.0,1848.0,1788.0,1749,2111
Haryana,East Haryana,525.0,548.0,556.0,578.0,652.0,670.0,665.0,628.0,617.0,599.0,580.0,567,684
Haryana,West Haryana,1019.0,1062.0,1078.0,1121.0,1265.0,1299.0,1288.0,1218.0,1196.0,1162.0,1124.0,1099,1327
Haryana,Central Haryana,490.0,511.0,519.0,539.0,608.0,625.0,620.0,586.0,575.0,559.0,541.0,529,638
Haryana,Haryana Rural,1528.0,1594.0,1618.0,1681.0,1897.0,1949.0,1933.0,1826.0,1794.0,1743.0,1686.0,1649,1990
Haryana,Haryana Urban,753.0,785.0,797.0,828.0,935.0,960.0,952.0,900.0,884.0,859.0,831.0,813,981
Haryana,Haryana Hills,124.0,130.0,132.0,137.0,154.0,159.0,157.0,149.0,146.0,142.0,137.0,134,162
Haryana,Haryana Valley,861.0,898.0,912.0,948.0,1069.0,1099.0,1089.0,1030.0,1011.0,982.0,950.0,930,1122
Haryana,Haryana Plains,1185.0,1236.0,1253.0,1304.0,1471.0,1511.0,1498.0,1415.0,1389.0,1351.0,1306.0,1279,1543
Himachal Pradesh,North Himachal Pradesh,431.0,492.0,445.0,482.0,527.0,466.0,551.0,526.0,540.0,519.0,502.0,551,505
Himachal Pradesh,South Himachal Pradesh,297.0,339.0,308.0,333.0,364.0,322.0,381.0,363.0,373.0,358.0,347.0,380,349
Himachal Pradesh,East Himachal Pradesh,10.0,12.0,11.0,11.0,12.0,11.0,13.0,12.0,13.0,12.0,12.0,13,12
Himachal Pradesh,West Himachal Pradesh,519.0,592.0,536.0,581.0,635.0,561.0,664.0,634.0,650.0,625.0,605.0,664,608
Himachal Pradesh,Central Himachal Pradesh,919.0,1049.0,951.0,1029.0,1124.0,994.0,1177.0,1123.0,1152.0,1107.0,1072.0,1176,1077
Himachal Pradesh,Himachal Pradesh Rural,175.0,200.0,181.0,196.0,214.0,189.0,224.0,214.0,219.0,211.0,204.0,224,205
Himachal Pradesh,Himachal Pradesh Urban,1501.0,1713.0,1552.0,1680.0,1836.0,1623.0,1921.0,1834.0,1881.0,1807.0,1750.0,1920,1759
Himachal Pradesh,Himachal Pradesh Hills,188.0,214.0,194.0,210.0,230.0,203.0,240.0,229.0,235.0,226.0,219.0,240,220
Himachal Pradesh,Himachal Pradesh Valley,313.0,357.0,324.0,350.0,383.0,338.0,401.0,382.0,392.0,377.0,365.0,400,367
Himachal Pradesh,Himachal Pradesh Plains,5.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,7.0,6.0,5.0,8,6
Jammu & Kashmir,North Jammu & Kashmir,598.0,660.0,617.0,610.0,588.0,564.0,609.0,648.0,743.0,724.0,644.0,597,604
Jammu & Kashmir,South Jammu & Kashmir,549.0,606.0,566.0,560.0,540.0,518.0,559.0,594.0,682.0,665.0,591.0,548,555
Jammu & Kashmir,East Jammu & Kashmir,695.0,767.0,717.0,709.0,683.0,655.0,707.0,753.0,863.0,841.0,749.0,694,702
Jammu & Kashmir,West Jammu & Kashmir,851.0,939.0,879.0,868.0,837.0,803.0,866.0,922.0,1058.0,1031.0,917.0,850,860
Jammu & Kashmir,Central Jammu & Kashmir,372.0,410.0,384.0,379.0,365.0,350.0,378.0,403.0,462.0,450.0,400.0,371,376
Jammu & Kashmir,Jammu & Kashmir Rural,1337.0,1475.0,1380.0,1364.0,1314.0,1261.0,1361.0,1448.0,1662.0,1619.0,1441.0,1335,1351
Jammu & Kashmir,Jammu & Kashmir Urban,60.0,66.0,61.0,61.0,59.0,56.0,61.0,65.0,74.0,72.0,64.0,59,60
Jammu & Kashmir,Jammu & Kashmir Hills,1039.0,1146.0,1072.0,1060.0,1021.0,980.0,1057.0,1125.0,1291.0,1258.0,1119.0,1037,1050
Jammu & Kashmir,Jammu & Kashmir Valley,1492.0,1647.0,1540.0,1523.0,1467.0,1407.0,1519.0,1616.0,1855.0,1807.0,1608.0,1490,1508
Jammu & Kashmir,Jammu & Kashmir Plains,1063.0,1173.0,1099.0,1085.0,1046.0,1003.0,1082.0,1152.0,1322.0,1288.0,1148.0,1062,1076
Jharkhand,North Jharkhand,36.0,37.0,31.0,32.0,38.0,38.0,38.0,42.0,42.0,43.0,38.0,38,35
Jharkhand,South Jharkhand,244.0,256.0,210.0,221.0,260.0,260.0,262.0,290.0,286.0,296.0,259.0,259,240
Jharkhand,East Jharkhand,313.0,327.0,268.0,283.0,333.0,333.0,336.0,371.0,367.0,379.0,332.0,332,308
Jharkhand,West Jharkhand,524.0,548.0,449.0,473.0,557.0,558.0,562.0,622.0,614.0,635.0,556.0,556,515
Jharkhand,Central Jharkhand,690.0,721.0,592.0,623.0,734.0,735.0,740.0,819.0,808.0,836.0,732.0,732,679
Jharkhand,Jharkhand Rural,658.0,688.0,564.0,594.0,700.0,701.0,706.0,781.0,771.0,797.0,698.0,698,647
Jharkhand,Jharkhand Urban,503.0,526.0,431.0,454.0,535.0,535.0,539.0,596.0,589.0,609.0,533.0,533,494
Jharkhand,Jharkhand Hills,585.0,612.0,502.0,528.0,623.0,623.0,628.0,694.0,686.0,709.0,621.0,621,576
Jharkhand,Jharkhand Valley,551.0,576.0,472.0,497.0,586.0,587.0,591.0,654.0,645.0,667.0,584.0,584,542
Jharkhand,Jharkhand Plains,2.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3,2
Karnataka,North Karnataka,6063.0,6674.0,7160.0,8071.0,8137.0,8385.0,8171.0,8181.0,7892.0,7769.0,7520.0,7527,7545
Karnataka,South Karnataka,3364.0,3703.0,3972.0,4477.0,4514.0,4652.0,4533.0,4539.0,4378.0,4310.0,4172.0,4176,4186
Karnataka,East Karnataka,3002.0,3304.0,3545.0,3996.0,4028.0,4151.0,4045.0,4050.0,3907.0,3846.0,3723.0,3726,3735
Karnataka,West Karnataka,7304.0,8040.0,8625.0,9722.0,9802.0,10101.0,9843.0,9855.0,9507.0,9358.0,9059.0,9067,9089
Karnataka,Central Karnataka,6134.0,6752.0,7243.0,8165.0,8231.0,8483.0,8266.0,8276.0,7984.0,7859.0,7607.0,7614,7633
Karnataka,Karnataka Rural,4584.0,5046.0,5414.0,6102.0,6152.0,6340.0,6178.0,6186.0,5967.0,5874.0,5686.0,5691,5705
Karnataka,Karnataka Urban,3778.0,4159.0,4462.0,5030.0,5071.0,5226.0,5092.0,5098.0,4918.0,4841.0,4686.0,4690,4702
Karnataka,Karnataka Hills,6420.0,7067.0,7581.0,8546.0,8616.0,8879.0,8652.0,8663.0,8357.0,8226.0,7963.0,7970,7990
Karnataka,Karnataka Valley,4683.0,5155.0,5530.0,6234.0,6285.0,6477.0,6311.0,6319.0,6096.0,6000.0,5808.0,5813,5828
Karnataka,Karnataka Plains,449.0,495.0,529.0,597.0,602.0,620.0,606.0,607.0,585.0,576.0,557.0,557,558
Kerala,North Kerala,2402.0,2530.0,2529.0,2459.0,2382.0,2166.0,2044.0,2048.0,2043.0,2070.0,1992.0,2029,2160
Kerala,South Kerala,1676.0,1765.0,1765.0,1716.0,1662.0,1511.0,1427.0,1429.0,1426.0,1444.0,1390.0,1416,1507
Kerala,East Kerala,6757.0,7116.0,7115.0,6918.0,6702.0,6092.0,5751.0,5761.0,5748.0,5823.0,5605.0,5709,6076
Kerala,West Kerala,6367.0,6705.0,6704.0,6518.0,6315.0,5741.0,5419.0,5428.0,5416.0,5486.0,5281.0,5379,5725
Kerala,Central Kerala,10618.0,11183.0,11181.0,10871.0,10532.0,9574.0,9038.0,9054.0,9033.0,9150.0,8808.0,8971,9547
Kerala,Kerala Rural,280.0,295.0,295.0,287.0,278.0,252.0,238.0,239.0,238.0,241.0,232.0,236,252
Kerala,Kerala Urban,3647.0,3841.0,3840.0,3734.0,3617.0,3288.0,3104.0,3109.0,3102.0,3143.0,3025.0,3081,3279
Kerala,Kerala Hills,2460.0,2591.0,2590.0,2519.0,2440.0,2218.0,2094.0,2098.0,2093.0,2120.0,2041.0,2078,2212
Kerala,Kerala Valley,3670.0,3865.0,3864.0,3757.0,3640.0,3309.0,3124.0,3129.0,3122.0,3162.0,3044.0,3101,3300
Kerala,Kerala Plains,10763.0,11337.0,11334.0,11020.0,10678.0,9706.0,9163.0,9178.0,9158.0,9276.0,8928.0,9096,9677
Madhya Pradesh,North Madhya Pradesh,8224.0,9178.0,9787.0,10506.0,11143.0,12580.0,13456.0,14019.0,13686.0,13797.0,13732.0,13635,13753
Madhya Pradesh,South Madhya Pradesh,1527.0,1704.0,1817.0,1951.0,2069.0,2336.0,2498.0,2603.0,2541.0,2562.0,2550.0,2532,2553
Madhya Pradesh,East Madhya Pradesh,3545.0,3956.0,4218.0,4528.0,4803.0,5422.0,5800.0,6043.0,5899.0,5947.0,5919.0,5877,5928
Madhya Pradesh,West Madhya Pradesh,2023.0,2258.0,2408.0,2585.0,2742.0,3095.0,3311.0,3449.0,3368.0,3395.0,3379.0,3355,3384
Madhya Pradesh,Central Madhya Pradesh,4638.0,5177.0,5520.0,5926.0,6285.0,7095.0,7590.0,7907.0,7719.0,7782.0,7745.0,7690,7757
Madhya Pradesh,Madhya Pradesh Rural,3598.0,4016.0,4282.0,4597.0,4876.0,5505.0,5888.0,6134.0,5989.0,6037.0,6009.0,5966,6018
Madhya Pradesh,Madhya Pradesh Urban,1126.0,1257.0,1341.0,1439.0,1526.0,1723.0,1843.0,1920.0,1875.0,1890.0,1881.0,1868,1884
Madhya Pradesh,Madhya Pradesh Hills,1874.0,2092.0,2230.0,2394.0,2540.0,2867.0,3067.0,3195.0,3119.0,3144.0,3130.0,3107,3134
Madhya Pradesh,Madhya Pradesh Valley,2446.0,2730.0,2911.0,3125.0,3315.0,3742.0,4003.0,4170.0,4071.0,4104.0,4085.0,4056,4091
Madhya Pradesh,Madhya Pradesh Plains,4374.0,4882.0,5205.0,5588.0,5926.0,6689.0,7155.0,7457.0,7278.0,7336.0,7301.0,7249,7313
Maharashtra,North Maharashtra,3031.0,3077.0,2651.0,3312.0,3073.0,3426.0,3108.0,3050.0,2962.0,2847.0,2725.0,2626,2571
Maharashtra,South Maharashtra,9264.0,9403.0,8103.0,10124.0,9393.0,10472.0,9499.0,9322.0,9053.0,8700.0,8328.0,8027,7858
Maharashtra,East Maharashtra,7938.0,8057.0,6943.0,8675.0,8049.0,8973.0,8140.0,7988.0,7757.0,7454.0,7136.0,6878,6733
Maharashtra,West Maharashtra,2749.0,2790.0,2404.0,3004.0,2787.0,3107.0,2819.0,2766.0,2686.0,2581.0,2471.0,2382,2332
Maharashtra,Central Maharashtra,5400.0,5481.0,4723.0,5901.0,5475.0,6104.0,5537.0,5434.0,5277.0,5071.0,4854.0,4679,4581
Maharashtra,Maharashtra Rural,1730.0,1756.0,1513.0,1890.0,1754.0,1955.0,1774.0,1741.0,1690.0,1624.0,1555.0,1499,1467
